[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-14 01:15:05[0m] (step=0068900) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 01:16:03[0m] (step=0069000) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 01:17:01[0m] (step=0069100) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 01:17:59[0m] (step=0069200) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 01:18:57[0m] (step=0069300) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 01:19:55[0m] (step=0069400) Train Loss: 0.1587, Train Steps/Sec: 1.72
[[34m2024-06-14 01:20:53[0m] (step=0069500) Train Loss: 0.1585, Train Steps/Sec: 1.72
[[34m2024-06-14 01:21:51[0m] (step=0069600) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 01:22:49[0m] (step=0069700) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 01:23:47[0m] (step=0069800) Train Loss: 0.1593, Train Steps/Sec: 1.72
[[34m2024-06-14 01:24:45[0m] (step=0069900) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 01:25:43[0m] (step=0070000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 01:26:16[0m] Beginning epoch 14...
[[34m2024-06-14 01:26:42[0m] (step=0070100) Train Loss: 0.1580, Train Steps/Sec: 1.71
[[34m2024-06-14 01:27:40[0m] (step=0070200) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 01:28:38[0m] (step=0070300) Train Loss: 0.1588, Train Steps/Sec: 1.72
[[34m2024-06-14 01:29:36[0m] (step=0070400) Train Loss: 0.1578, Train Steps/Sec: 1.72
[[34m2024-06-14 01:30:34[0m] (step=0070500) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 01:31:32[0m] (step=0070600) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 01:32:30[0m] (step=0070700) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 01:33:28[0m] (step=0070800) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 01:34:26[0m] (step=0070900) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 01:35:24[0m] (step=0071000) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 01:36:22[0m] (step=0071100) Train Loss: 0.1578, Train Steps/Sec: 1.72
[[34m2024-06-14 01:37:20[0m] (step=0071200) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 01:38:18[0m] (step=0071300) Train Loss: 0.1603, Train Steps/Sec: 1.72
[[34m2024-06-14 01:39:16[0m] (step=0071400) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 01:40:14[0m] (step=0071500) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 01:41:12[0m] (step=0071600) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 01:42:10[0m] (step=0071700) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 01:43:08[0m] (step=0071800) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 01:44:06[0m] (step=0071900) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 01:45:04[0m] (step=0072000) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 01:46:03[0m] (step=0072100) Train Loss: 0.1583, Train Steps/Sec: 1.72
[[34m2024-06-14 01:47:01[0m] (step=0072200) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 01:47:59[0m] (step=0072300) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 01:48:57[0m] (step=0072400) Train Loss: 0.1576, Train Steps/Sec: 1.72
[[34m2024-06-14 01:49:55[0m] (step=0072500) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 01:50:53[0m] (step=0072600) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 01:51:51[0m] (step=0072700) Train Loss: 0.1588, Train Steps/Sec: 1.72
[[34m2024-06-14 01:52:49[0m] (step=0072800) Train Loss: 0.1590, Train Steps/Sec: 1.72
[[34m2024-06-14 01:53:47[0m] (step=0072900) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 01:54:45[0m] (step=0073000) Train Loss: 0.1576, Train Steps/Sec: 1.72
[[34m2024-06-14 01:55:43[0m] (step=0073100) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 01:56:41[0m] (step=0073200) Train Loss: 0.1590, Train Steps/Sec: 1.72
[[34m2024-06-14 01:57:39[0m] (step=0073300) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 01:58:37[0m] (step=0073400) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 01:59:35[0m] (step=0073500) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 02:00:33[0m] (step=0073600) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 02:01:31[0m] (step=0073700) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 02:02:29[0m] (step=0073800) Train Loss: 0.1596, Train Steps/Sec: 1.72
[[34m2024-06-14 02:03:27[0m] (step=0073900) Train Loss: 0.1590, Train Steps/Sec: 1.72
[[34m2024-06-14 02:04:25[0m] (step=0074000) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 02:05:23[0m] (step=0074100) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 02:06:21[0m] (step=0074200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 02:07:19[0m] (step=0074300) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 02:08:18[0m] (step=0074400) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 02:09:16[0m] (step=0074500) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 02:10:14[0m] (step=0074600) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 02:11:12[0m] (step=0074700) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 02:12:10[0m] (step=0074800) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 02:13:08[0m] (step=0074900) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 02:14:06[0m] (step=0075000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 02:14:41[0m] Beginning epoch 15...
[[34m2024-06-14 02:15:04[0m] (step=0075100) Train Loss: 0.1536, Train Steps/Sec: 1.71
[[34m2024-06-14 02:16:03[0m] (step=0075200) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 02:17:01[0m] (step=0075300) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 02:17:59[0m] (step=0075400) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 02:18:57[0m] (step=0075500) Train Loss: 0.1593, Train Steps/Sec: 1.72
[[34m2024-06-14 02:19:55[0m] (step=0075600) Train Loss: 0.1578, Train Steps/Sec: 1.72
[[34m2024-06-14 02:20:53[0m] (step=0075700) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 02:21:51[0m] (step=0075800) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 02:22:49[0m] (step=0075900) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 02:23:47[0m] (step=0076000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 02:24:45[0m] (step=0076100) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 02:25:43[0m] (step=0076200) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 02:26:41[0m] (step=0076300) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 02:27:39[0m] (step=0076400) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 02:28:37[0m] (step=0076500) Train Loss: 0.1594, Train Steps/Sec: 1.72
[[34m2024-06-14 02:29:35[0m] (step=0076600) Train Loss: 0.1581, Train Steps/Sec: 1.72
[[34m2024-06-14 02:30:33[0m] (step=0076700) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 02:31:31[0m] (step=0076800) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 02:32:29[0m] (step=0076900) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 02:33:27[0m] (step=0077000) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 02:34:25[0m] (step=0077100) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 02:35:23[0m] (step=0077200) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 02:36:21[0m] (step=0077300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 02:37:20[0m] (step=0077400) Train Loss: 0.1589, Train Steps/Sec: 1.72
[[34m2024-06-14 02:38:18[0m] (step=0077500) Train Loss: 0.1576, Train Steps/Sec: 1.72
[[34m2024-06-14 02:39:16[0m] (step=0077600) Train Loss: 0.1578, Train Steps/Sec: 1.72
[[34m2024-06-14 02:40:14[0m] (step=0077700) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 02:41:12[0m] (step=0077800) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 02:42:10[0m] (step=0077900) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 02:43:08[0m] (step=0078000) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 02:44:06[0m] (step=0078100) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 02:45:04[0m] (step=0078200) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 02:46:02[0m] (step=0078300) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 02:47:00[0m] (step=0078400) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 02:47:58[0m] (step=0078500) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 02:48:56[0m] (step=0078600) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 02:49:54[0m] (step=0078700) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 02:50:52[0m] (step=0078800) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 02:51:50[0m] (step=0078900) Train Loss: 0.1584, Train Steps/Sec: 1.72
[[34m2024-06-14 02:52:48[0m] (step=0079000) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 02:53:46[0m] (step=0079100) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 02:54:44[0m] (step=0079200) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 02:55:42[0m] (step=0079300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 02:56:40[0m] (step=0079400) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 02:57:38[0m] (step=0079500) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 02:58:36[0m] (step=0079600) Train Loss: 0.1586, Train Steps/Sec: 1.72
[[34m2024-06-14 02:59:35[0m] (step=0079700) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 03:00:33[0m] (step=0079800) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 03:01:31[0m] (step=0079900) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 03:02:29[0m] (step=0080000) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 03:03:06[0m] Beginning epoch 16...
[[34m2024-06-14 03:03:27[0m] (step=0080100) Train Loss: 0.1546, Train Steps/Sec: 1.70
[[34m2024-06-14 03:04:25[0m] (step=0080200) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 03:05:24[0m] (step=0080300) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 03:06:22[0m] (step=0080400) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 03:07:20[0m] (step=0080500) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 03:08:18[0m] (step=0080600) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 03:09:16[0m] (step=0080700) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 03:10:14[0m] (step=0080800) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 03:11:12[0m] (step=0080900) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 03:12:10[0m] (step=0081000) Train Loss: 0.1573, Train Steps/Sec: 1.72
[[34m2024-06-14 03:13:08[0m] (step=0081100) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 03:14:06[0m] (step=0081200) Train Loss: 0.1576, Train Steps/Sec: 1.72
[[34m2024-06-14 03:15:04[0m] (step=0081300) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 03:16:02[0m] (step=0081400) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 03:17:00[0m] (step=0081500) Train Loss: 0.1584, Train Steps/Sec: 1.72
[[34m2024-06-14 03:17:58[0m] (step=0081600) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 03:18:56[0m] (step=0081700) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 03:19:54[0m] (step=0081800) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 03:20:52[0m] (step=0081900) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 03:21:50[0m] (step=0082000) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 03:22:48[0m] (step=0082100) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 03:23:46[0m] (step=0082200) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 03:24:44[0m] (step=0082300) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 03:25:42[0m] (step=0082400) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 03:26:40[0m] (step=0082500) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 03:27:38[0m] (step=0082600) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 03:28:36[0m] (step=0082700) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 03:29:34[0m] (step=0082800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 03:30:32[0m] (step=0082900) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 03:31:30[0m] (step=0083000) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 03:32:28[0m] (step=0083100) Train Loss: 0.1597, Train Steps/Sec: 1.72
[[34m2024-06-14 03:33:26[0m] (step=0083200) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 03:34:24[0m] (step=0083300) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 03:35:22[0m] (step=0083400) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 03:36:20[0m] (step=0083500) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 03:37:18[0m] (step=0083600) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 03:38:16[0m] (step=0083700) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 03:39:14[0m] (step=0083800) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 03:40:12[0m] (step=0083900) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-14 03:41:10[0m] (step=0084000) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 03:42:08[0m] (step=0084100) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 03:43:06[0m] (step=0084200) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 03:44:04[0m] (step=0084300) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 03:45:02[0m] (step=0084400) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 03:46:00[0m] (step=0084500) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 03:46:58[0m] (step=0084600) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 03:47:56[0m] (step=0084700) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 03:48:55[0m] (step=0084800) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 03:49:53[0m] (step=0084900) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 03:50:51[0m] (step=0085000) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 03:51:30[0m] Beginning epoch 17...
[[34m2024-06-14 03:51:49[0m] (step=0085100) Train Loss: 0.1538, Train Steps/Sec: 1.71
[[34m2024-06-14 03:52:47[0m] (step=0085200) Train Loss: 0.1585, Train Steps/Sec: 1.72
[[34m2024-06-14 03:53:45[0m] (step=0085300) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 03:54:43[0m] (step=0085400) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 03:55:41[0m] (step=0085500) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 03:56:39[0m] (step=0085600) Train Loss: 0.1582, Train Steps/Sec: 1.72
[[34m2024-06-14 03:57:37[0m] (step=0085700) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 03:58:35[0m] (step=0085800) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 03:59:33[0m] (step=0085900) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 04:00:31[0m] (step=0086000) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 04:01:29[0m] (step=0086100) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 04:02:27[0m] (step=0086200) Train Loss: 0.1580, Train Steps/Sec: 1.72
[[34m2024-06-14 04:03:25[0m] (step=0086300) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 04:04:24[0m] (step=0086400) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 04:05:22[0m] (step=0086500) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 04:06:20[0m] (step=0086600) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 04:07:18[0m] (step=0086700) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 04:08:16[0m] (step=0086800) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 04:09:14[0m] (step=0086900) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 04:10:12[0m] (step=0087000) Train Loss: 0.1575, Train Steps/Sec: 1.72
[[34m2024-06-14 04:11:10[0m] (step=0087100) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 04:12:08[0m] (step=0087200) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 04:13:06[0m] (step=0087300) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 04:14:04[0m] (step=0087400) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 04:15:02[0m] (step=0087500) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 04:16:00[0m] (step=0087600) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 04:16:58[0m] (step=0087700) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 04:17:56[0m] (step=0087800) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 04:18:54[0m] (step=0087900) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 04:19:52[0m] (step=0088000) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 04:20:50[0m] (step=0088100) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 04:21:48[0m] (step=0088200) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 04:22:46[0m] (step=0088300) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 04:23:44[0m] (step=0088400) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 04:24:42[0m] (step=0088500) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 04:25:40[0m] (step=0088600) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 04:26:38[0m] (step=0088700) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 04:27:36[0m] (step=0088800) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 04:28:34[0m] (step=0088900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 04:29:32[0m] (step=0089000) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 04:30:30[0m] (step=0089100) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 04:31:28[0m] (step=0089200) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 04:32:26[0m] (step=0089300) Train Loss: 0.1575, Train Steps/Sec: 1.72
[[34m2024-06-14 04:33:24[0m] (step=0089400) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 04:34:22[0m] (step=0089500) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 04:35:20[0m] (step=0089600) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 04:36:18[0m] (step=0089700) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 04:37:16[0m] (step=0089800) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 04:38:14[0m] (step=0089900) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 04:39:12[0m] (step=0090000) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 04:39:54[0m] Beginning epoch 18...
[[34m2024-06-14 04:40:11[0m] (step=0090100) Train Loss: 0.1558, Train Steps/Sec: 1.71
[[34m2024-06-14 04:41:09[0m] (step=0090200) Train Loss: 0.1575, Train Steps/Sec: 1.72
[[34m2024-06-14 04:42:07[0m] (step=0090300) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-14 04:43:05[0m] (step=0090400) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 04:44:03[0m] (step=0090500) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 04:45:01[0m] (step=0090600) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 04:45:59[0m] (step=0090700) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 04:46:57[0m] (step=0090800) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 04:47:55[0m] (step=0090900) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 04:48:53[0m] (step=0091000) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 04:49:51[0m] (step=0091100) Train Loss: 0.1589, Train Steps/Sec: 1.72
[[34m2024-06-14 04:50:49[0m] (step=0091200) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 04:51:47[0m] (step=0091300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 04:52:45[0m] (step=0091400) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 04:53:43[0m] (step=0091500) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 04:54:41[0m] (step=0091600) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 04:55:39[0m] (step=0091700) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 04:56:38[0m] (step=0091800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 04:57:36[0m] (step=0091900) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 04:58:34[0m] (step=0092000) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 04:59:32[0m] (step=0092100) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 05:00:30[0m] (step=0092200) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 05:01:28[0m] (step=0092300) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 05:02:26[0m] (step=0092400) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 05:03:24[0m] (step=0092500) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 05:04:22[0m] (step=0092600) Train Loss: 0.1573, Train Steps/Sec: 1.72
[[34m2024-06-14 05:05:20[0m] (step=0092700) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 05:06:18[0m] (step=0092800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 05:07:16[0m] (step=0092900) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 05:08:14[0m] (step=0093000) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 05:09:12[0m] (step=0093100) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 05:10:10[0m] (step=0093200) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 05:11:08[0m] (step=0093300) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 05:12:06[0m] (step=0093400) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 05:13:04[0m] (step=0093500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 05:14:02[0m] (step=0093600) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 05:15:00[0m] (step=0093700) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 05:15:58[0m] (step=0093800) Train Loss: 0.1573, Train Steps/Sec: 1.72
[[34m2024-06-14 05:16:56[0m] (step=0093900) Train Loss: 0.1572, Train Steps/Sec: 1.72
