[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-12 07:36:55[0m] (step=0113500) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 07:37:33[0m] (step=0113600) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 07:38:10[0m] (step=0113700) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 07:38:48[0m] (step=0113800) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 07:39:26[0m] (step=0113900) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 07:40:03[0m] (step=0114000) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 07:40:41[0m] (step=0114100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 07:41:19[0m] (step=0114200) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 07:41:56[0m] (step=0114300) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 07:42:34[0m] (step=0114400) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 07:43:11[0m] (step=0114500) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 07:43:49[0m] (step=0114600) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 07:44:27[0m] (step=0114700) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 07:45:04[0m] (step=0114800) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 07:45:42[0m] (step=0114900) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 07:46:19[0m] (step=0115000) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 07:46:54[0m] Beginning epoch 23...
[[34m2024-06-12 07:46:58[0m] (step=0115100) Train Loss: 0.1577, Train Steps/Sec: 2.62
[[34m2024-06-12 07:47:35[0m] (step=0115200) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 07:48:13[0m] (step=0115300) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 07:48:50[0m] (step=0115400) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 07:49:28[0m] (step=0115500) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 07:50:06[0m] (step=0115600) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 07:50:43[0m] (step=0115700) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 07:51:21[0m] (step=0115800) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 07:51:59[0m] (step=0115900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 07:52:36[0m] (step=0116000) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 07:53:14[0m] (step=0116100) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 07:53:51[0m] (step=0116200) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 07:54:29[0m] (step=0116300) Train Loss: 0.1598, Train Steps/Sec: 2.66
[[34m2024-06-12 07:55:07[0m] (step=0116400) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 07:55:44[0m] (step=0116500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 07:56:22[0m] (step=0116600) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 07:56:59[0m] (step=0116700) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 07:57:37[0m] (step=0116800) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 07:58:15[0m] (step=0116900) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 07:58:52[0m] (step=0117000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 07:59:30[0m] (step=0117100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 08:00:07[0m] (step=0117200) Train Loss: 0.1588, Train Steps/Sec: 2.66
[[34m2024-06-12 08:00:45[0m] (step=0117300) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 08:01:23[0m] (step=0117400) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 08:02:00[0m] (step=0117500) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-12 08:02:38[0m] (step=0117600) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 08:03:16[0m] (step=0117700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 08:03:53[0m] (step=0117800) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 08:04:31[0m] (step=0117900) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 08:05:08[0m] (step=0118000) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 08:05:46[0m] (step=0118100) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 08:06:24[0m] (step=0118200) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 08:07:01[0m] (step=0118300) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 08:07:39[0m] (step=0118400) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 08:08:16[0m] (step=0118500) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-12 08:08:54[0m] (step=0118600) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 08:09:32[0m] (step=0118700) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 08:10:09[0m] (step=0118800) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 08:10:47[0m] (step=0118900) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 08:11:25[0m] (step=0119000) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 08:12:02[0m] (step=0119100) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 08:12:40[0m] (step=0119200) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 08:13:17[0m] (step=0119300) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 08:13:55[0m] (step=0119400) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 08:14:33[0m] (step=0119500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 08:15:10[0m] (step=0119600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 08:15:48[0m] (step=0119700) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 08:16:25[0m] (step=0119800) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 08:17:03[0m] (step=0119900) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 08:17:41[0m] (step=0120000) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 08:18:17[0m] Beginning epoch 24...
[[34m2024-06-12 08:18:19[0m] (step=0120100) Train Loss: 0.1550, Train Steps/Sec: 2.62
[[34m2024-06-12 08:18:57[0m] (step=0120200) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 08:19:34[0m] (step=0120300) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 08:20:12[0m] (step=0120400) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 08:20:49[0m] (step=0120500) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 08:21:27[0m] (step=0120600) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 08:22:05[0m] (step=0120700) Train Loss: 0.1598, Train Steps/Sec: 2.66
[[34m2024-06-12 08:22:42[0m] (step=0120800) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 08:23:20[0m] (step=0120900) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 08:23:57[0m] (step=0121000) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 08:24:35[0m] (step=0121100) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 08:25:13[0m] (step=0121200) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 08:25:50[0m] (step=0121300) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 08:26:28[0m] (step=0121400) Train Loss: 0.1598, Train Steps/Sec: 2.66
[[34m2024-06-12 08:27:05[0m] (step=0121500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 08:27:43[0m] (step=0121600) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 08:28:21[0m] (step=0121700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 08:28:58[0m] (step=0121800) Train Loss: 0.1600, Train Steps/Sec: 2.66
[[34m2024-06-12 08:29:36[0m] (step=0121900) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-12 08:30:13[0m] (step=0122000) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 08:30:51[0m] (step=0122100) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 08:31:29[0m] (step=0122200) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 08:32:06[0m] (step=0122300) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 08:32:44[0m] (step=0122400) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 08:33:21[0m] (step=0122500) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 08:33:59[0m] (step=0122600) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 08:34:37[0m] (step=0122700) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 08:35:14[0m] (step=0122800) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 08:35:52[0m] (step=0122900) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 08:36:29[0m] (step=0123000) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 08:37:07[0m] (step=0123100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 08:37:45[0m] (step=0123200) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 08:38:22[0m] (step=0123300) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 08:39:00[0m] (step=0123400) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 08:39:37[0m] (step=0123500) Train Loss: 0.1595, Train Steps/Sec: 2.66
[[34m2024-06-12 08:40:15[0m] (step=0123600) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 08:40:53[0m] (step=0123700) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 08:41:30[0m] (step=0123800) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 08:42:08[0m] (step=0123900) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 08:42:45[0m] (step=0124000) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 08:43:23[0m] (step=0124100) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 08:44:01[0m] (step=0124200) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 08:44:38[0m] (step=0124300) Train Loss: 0.1596, Train Steps/Sec: 2.66
[[34m2024-06-12 08:45:16[0m] (step=0124400) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 08:45:53[0m] (step=0124500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 08:46:31[0m] (step=0124600) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 08:47:09[0m] (step=0124700) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 08:47:46[0m] (step=0124800) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-12 08:48:24[0m] (step=0124900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 08:49:01[0m] (step=0125000) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 08:49:39[0m] (step=0125100) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 08:49:39[0m] Beginning epoch 25...
[[34m2024-06-12 08:50:17[0m] (step=0125200) Train Loss: 0.1580, Train Steps/Sec: 2.62
[[34m2024-06-12 08:50:55[0m] (step=0125300) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 08:51:32[0m] (step=0125400) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 08:52:10[0m] (step=0125500) Train Loss: 0.1588, Train Steps/Sec: 2.66
[[34m2024-06-12 08:52:48[0m] (step=0125600) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 08:53:25[0m] (step=0125700) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 08:54:03[0m] (step=0125800) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 08:54:40[0m] (step=0125900) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 08:55:18[0m] (step=0126000) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 08:55:56[0m] (step=0126100) Train Loss: 0.1597, Train Steps/Sec: 2.66
[[34m2024-06-12 08:56:33[0m] (step=0126200) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 08:57:11[0m] (step=0126300) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 08:57:49[0m] (step=0126400) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 08:58:26[0m] (step=0126500) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 08:59:04[0m] (step=0126600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 08:59:41[0m] (step=0126700) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-12 09:00:19[0m] (step=0126800) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 09:00:57[0m] (step=0126900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 09:01:34[0m] (step=0127000) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 09:02:12[0m] (step=0127100) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 09:02:49[0m] (step=0127200) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 09:03:27[0m] (step=0127300) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 09:04:05[0m] (step=0127400) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 09:04:42[0m] (step=0127500) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 09:05:20[0m] (step=0127600) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 09:05:57[0m] (step=0127700) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 09:06:35[0m] (step=0127800) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 09:07:13[0m] (step=0127900) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 09:07:50[0m] (step=0128000) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 09:08:28[0m] (step=0128100) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 09:09:05[0m] (step=0128200) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 09:09:43[0m] (step=0128300) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 09:10:21[0m] (step=0128400) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 09:10:58[0m] (step=0128500) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 09:11:36[0m] (step=0128600) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 09:12:13[0m] (step=0128700) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 09:12:51[0m] (step=0128800) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-12 09:13:29[0m] (step=0128900) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 09:14:06[0m] (step=0129000) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 09:14:44[0m] (step=0129100) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 09:15:22[0m] (step=0129200) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 09:15:59[0m] (step=0129300) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 09:16:37[0m] (step=0129400) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 09:17:14[0m] (step=0129500) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 09:17:52[0m] (step=0129600) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 09:18:30[0m] (step=0129700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 09:19:07[0m] (step=0129800) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 09:19:45[0m] (step=0129900) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 09:20:22[0m] (step=0130000) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-12 09:21:00[0m] (step=0130100) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 09:21:02[0m] Beginning epoch 26...
[[34m2024-06-12 09:21:38[0m] (step=0130200) Train Loss: 0.1559, Train Steps/Sec: 2.61
[[34m2024-06-12 09:22:16[0m] (step=0130300) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 09:22:54[0m] (step=0130400) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 09:23:31[0m] (step=0130500) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 09:24:09[0m] (step=0130600) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 09:24:46[0m] (step=0130700) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 09:25:24[0m] (step=0130800) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 09:26:02[0m] (step=0130900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 09:26:39[0m] (step=0131000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 09:27:17[0m] (step=0131100) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 09:27:54[0m] (step=0131200) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 09:28:32[0m] (step=0131300) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 09:29:10[0m] (step=0131400) Train Loss: 0.1588, Train Steps/Sec: 2.66
[[34m2024-06-12 09:29:47[0m] (step=0131500) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 09:30:25[0m] (step=0131600) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 09:31:02[0m] (step=0131700) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 09:31:40[0m] (step=0131800) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 09:32:17[0m] (step=0131900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 09:32:55[0m] (step=0132000) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 09:33:33[0m] (step=0132100) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 09:34:10[0m] (step=0132200) Train Loss: 0.1596, Train Steps/Sec: 2.66
[[34m2024-06-12 09:34:48[0m] (step=0132300) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 09:35:26[0m] (step=0132400) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-12 09:36:03[0m] (step=0132500) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 09:36:41[0m] (step=0132600) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 09:37:18[0m] (step=0132700) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 09:37:56[0m] (step=0132800) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 09:38:34[0m] (step=0132900) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 09:39:11[0m] (step=0133000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 09:39:49[0m] (step=0133100) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 09:40:26[0m] (step=0133200) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 09:41:04[0m] (step=0133300) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 09:41:42[0m] (step=0133400) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 09:42:19[0m] (step=0133500) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 09:42:57[0m] (step=0133600) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 09:43:35[0m] (step=0133700) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 09:44:12[0m] (step=0133800) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 09:44:50[0m] (step=0133900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 09:45:27[0m] (step=0134000) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 09:46:05[0m] (step=0134100) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 09:46:43[0m] (step=0134200) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 09:47:20[0m] (step=0134300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 09:47:58[0m] (step=0134400) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 09:48:36[0m] (step=0134500) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 09:49:13[0m] (step=0134600) Train Loss: 0.1586, Train Steps/Sec: 2.65
[[34m2024-06-12 09:49:51[0m] (step=0134700) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 09:50:29[0m] (step=0134800) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 09:51:06[0m] (step=0134900) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 09:51:44[0m] (step=0135000) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 09:52:22[0m] (step=0135100) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 09:52:25[0m] Beginning epoch 27...
[[34m2024-06-12 09:53:00[0m] (step=0135200) Train Loss: 0.1560, Train Steps/Sec: 2.62
[[34m2024-06-12 09:53:37[0m] (step=0135300) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 09:54:15[0m] (step=0135400) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 09:54:52[0m] (step=0135500) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 09:55:30[0m] (step=0135600) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 09:56:08[0m] (step=0135700) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 09:56:45[0m] (step=0135800) Train Loss: 0.1566, Train Steps/Sec: 2.65
[[34m2024-06-12 09:57:23[0m] (step=0135900) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 09:58:01[0m] (step=0136000) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 09:58:38[0m] (step=0136100) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 09:59:16[0m] (step=0136200) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 09:59:53[0m] (step=0136300) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 10:00:31[0m] (step=0136400) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 10:01:09[0m] (step=0136500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 10:01:46[0m] (step=0136600) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 10:02:24[0m] (step=0136700) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 10:03:02[0m] (step=0136800) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 10:03:39[0m] (step=0136900) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 10:04:17[0m] (step=0137000) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 10:04:55[0m] (step=0137100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 10:05:32[0m] (step=0137200) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 10:06:10[0m] (step=0137300) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 10:06:47[0m] (step=0137400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:07:25[0m] (step=0137500) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 10:08:03[0m] (step=0137600) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 10:08:40[0m] (step=0137700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:09:18[0m] (step=0137800) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 10:09:56[0m] (step=0137900) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 10:10:33[0m] (step=0138000) Train Loss: 0.1599, Train Steps/Sec: 2.66
[[34m2024-06-12 10:11:11[0m] (step=0138100) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 10:11:49[0m] (step=0138200) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 10:12:26[0m] (step=0138300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:13:04[0m] (step=0138400) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 10:13:41[0m] (step=0138500) Train Loss: 0.1577, Train Steps/Sec: 2.66
